2026.05.19 - 13.39.27

creationTime:Thu Apr 02 00:00:00 UTC 2026-Thu Apr 02 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-02 15:05:17.464	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 [DRRNYDYX]	 DRRNYDYX	 020305	 KDENXLDC	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 ac6FrAC0J0EA	 	 SLCAMHS040215051200953048*/OU=KDENXLDC/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:21.321	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 [GOOVXKXX]	 GOOVXKXX	 020305	 KDENXLDC	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 ac6FrAC0J0EA	 	 SLCAMHS040215051200953048*/OU=KDENXLDC/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:21.512	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 [DFFFZQZX]	 DFFFZQZX	 020305	 KDENXLDC	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 ac6FrAC0J0EA	 	 SLCAMHS040215051200953048*/OU=KDENXLDC/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:05:21.602	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566206-260402.150056	 [GOOVXKXX]	 GOOVXKXX	 020300	 FKKDZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566206-260402.150056	 ac6FsQCuLXQB	 	 00E30E7A76E2372A*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BEL8VB-IS<CR><LF>-A333/H-DE3FGHIJ4J5M1OP2RVWXYZL/HB1D1<CR><LF>-FKKD1815<CR><LF>-N0354F130 GUKAV<CR><LF>-FKYS0030 FKKD<CR><LF>-PBN/A1B1D1L1O1S2 DAT/1FANSE CPDLCX SUR/RSP180 DOF/260402 REG/OOSFJ<CR><LF>SEL/FKMS CODE/44CCCA RVR/75 OPR/BEL ORGN/EBBRSABR RMK/ACASII EQUIPPED<CR><LF>003227238833 RTE01<CR><LF>-E/0146 R/UV S/DM J/L D/08 480 A/WHITE C/HELLEBAUT)
Output	 2026-04-02 15:05:22.97	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566206-260402.150056	 [GOOVXKXX]	 GOOVXKXX	 020300	 FKKDZPZX	 MTA-GOOO-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566206-260402.150056	 ac6FsQCuLXQB	 	 00E30E7A76E2372A*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:26.294	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215044800956037	 [DBBBZRZX]	 DBBBZRZX	 020304	 KARIXAAN	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215044800956037	 ac6FkgCnjaMA	 	 SLCAMHS040215044800953014*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:31.832	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215044800956037	 [DXXXZQZX]	 DXXXZQZX	 020304	 KARIXAAN	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215044800956037	 ac6FkgCnjaMA	 	 SLCAMHS040215044800953014*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:05:38.03	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRZZZQZX  DRRRZRZX  DRRRZQZX  DRRRZIZX]	 DRZZZQZX	 020305	 EGKKVIRW	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgAjtQKn	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VIR478-IS<CR><LF>-B789/H-SDE3GHIJ1J2J3J4J5M1P2RWXYZ/LB2D1G1<CR><LF>-EGLL1730<CR><LF>-N0464F330 MAXIT1G MAXIT Y803 MID L151 SITET/N0464F330 UN859<CR><LF> SOPIL/N0471F340 DCT BALAN/N0466F330 DCT EVPOK DCT NARAK DCT GAI<CR><LF> DCT LOMRA DCT ROCAN DCT PUMAL/N0463F330 N859 MOGIL/N0462F330<CR><LF> UB31 ZEM/N0472F340 UM989 BSA/N0477F350 UJ36 TGU UM508<CR><LF> BOD/N0484F370 UM998 MOROS UA403 UPATU/N0482F390 UA403 BZ DCT<CR><LF> KSA UT943 UNLOK/N0481F400 UT943 VEDRY UN185 OKLOK UQ23 DUMDO<CR><LF> DCT ERDAS ERDAS1C<CR><LF>-FACT1108 FAOR FBSK<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 260B CANMANDATE DOF/260402<CR><LF> REG/GVOOH EET/LFFF0016 LECB0111 DAAA0143 DRRR0349 FTTT0425<CR><LF> DNKK0459 FCCC0541 FZZA0715 FNAN0727 FYWF0854 FAJA1009 FACA1030<CR><LF> SEL/EKMR OPR/VIR CODE/406B4A RALT/DAAJ FKYS NAV/RNP2<CR><LF> ORGN/EGKKVIRW RMK/ACAS II CONTACT +441293444798 SOUTH AFRICA<CR><LF> FS4942019)
Output	 2026-04-02 15:05:38.077	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRRRZIZX]	 DRRRZIZX	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgAjtQKn	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.112	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRZZZQZX]	 DRZZZQZX	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgAjtQKn	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.121	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRRNZPZX]	 DRRNZPZX	 020305	 EGKKVIRW	 DRRNZPZX	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrQ0A	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.141	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [/OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/]	 /OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 020305	 EGKKVIRW	 /OU=DRRRZIZXA/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrAsA	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.207	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRRRZRZX]	 DRRRZRZX	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgAjtQKn	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.245	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRRRFDFB]	 DRRRFDFB	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrAsA	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:38.251	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DRRRFDPI]	 DRRRFDPI	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrQ0A	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:39.547	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [GOOVXKXX]	 GOOVXKXX	 020305	 EGKKVIRW	 MTA-GOOO-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrQ0A	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:05:39.723	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DFFFZQZX]	 DFFFZQZX	 020305	 EGKKVIRW	 MTA-DFFF-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrQ0A	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:05:42.657	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053300956115	 [DNKKZRZX  DNKKZQZX  DNKKZPZX]	 DNKKZRZX	 020305	 EGKKVIRW	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053300956115	 ac6FxgDDE30A	 	 SLCAMHS040215053300953092*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VIR478-IS<CR><LF>-B789/H-SDE3GHIJ1J2J3J4J5M1P2RWXYZ/LB2D1G1<CR><LF>-EGLL1730<CR><LF>-N0464F330 MAXIT1G MAXIT Y803 MID L151 SITET/N0464F330 UN859<CR><LF> SOPIL/N0471F340 DCT BALAN/N0466F330 DCT EVPOK DCT NARAK DCT GAI<CR><LF> DCT LOMRA DCT ROCAN DCT PUMAL/N0463F330 N859 MOGIL/N0462F330<CR><LF> UB31 ZEM/N0472F340 UM989 BSA/N0477F350 UJ36 TGU UM508<CR><LF> BOD/N0484F370 UM998 MOROS UA403 UPATU/N0482F390 UA403 BZ DCT<CR><LF> KSA UT943 UNLOK/N0481F400 UT943 VEDRY UN185 OKLOK UQ23 DUMDO<CR><LF> DCT ERDAS ERDAS1C<CR><LF>-FACT1108 FAOR FBSK<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 260B CANMANDATE DOF/260402<CR><LF> REG/GVOOH EET/LFFF0016 LECB0111 DAAA0143 DRRR0349 FTTT0425<CR><LF> DNKK0459 FCCC0541 FZZA0715 FNAN0727 FYWF0854 FAJA1009 FACA1030<CR><LF> SEL/EKMR OPR/VIR CODE/406B4A RALT/DAAJ FKYS NAV/RNP2<CR><LF> ORGN/EGKKVIRW RMK/ACAS II CONTACT +441293444798 SOUTH AFRICA<CR><LF> FS4942019)
Output	 2026-04-02 15:05:42.717	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053300956115	 [DNKKZRZX]	 DNKKZRZX	 020305	 EGKKVIRW	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053300956115	 ac6FxgDDE30A	 	 SLCAMHS040215053300953092*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:08.77	 FF	 341.1775142367.438	 [FTTTZQZX]	 FTTTZQZX	 020306	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150607Z-1013	 ac6F3wA1Ksb1	 	 MTCU-DRRR-1-20260402150607Z-1013:previd=341.1775142367.438*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:09.53	 FF	 341.1775142368.440	 [FTTTFDPA]	 FTTTFDPA	 020306	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150608Z-1015	 ac6F4AA1Khf3	 	 MTCU-DRRR-1-20260402150608Z-1015:previd=341.1775142368.440*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:11.449	 FF	 341.1775142368.439	 [FTTTZIZX]	 FTTTZIZX	 020306	 DRRRFDPB	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150608Z-1014	 ac6F4AA1Kgr2	 	 MTCU-DRRR-1-20260402150608Z-1014:previd=341.1775142368.439*/OU=DRRRFDPB/O=AFTN/PRMD=DR/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:06:18.457	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A89F93D94	 [GOOVXKXX]	 GOOVXKXX	 020304	 KARIXAAN	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A89F93D94	 ac6F6gD-lFiw	 	 LOC-ID:00E30E7A89F93DE8*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-N599CE-IG<CR><LF>-GLEX/M-SBDE1E2E3FGHIJ1J3J4J5M1P2RWXYZ/LB2V2D1G1<CR><LF>-FKYS0900<CR><LF>-N0466F430 UBOSU1Q UBOSU DCT SEXAT DCT ETVAL UR986 KAN UA604 AS<CR><LF> UR978 KAMER DCT NAFOQ DCT SURJU DCT PADKO DCT MRM DCT MTL/N0470F380<CR><LF> DCT ETREK DCT RUSIT DCT BULOL DCT LOGNI DCT MOKIP DCT ARFOZ DCT DJL<CR><LF> DJL9W<CR><LF>-LFPB0625 LFPO<CR><LF>-PBN/A1L1B2C2D2O1S2T1 NAV/B5B4 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> DOF/260403 REG/N599CE<CR><LF> EET/DNKK0035 DRRR0124 DAAA0221 LFFF0437<CR><LF> SEL/KPGS CODE/A7BF0D OPR/GAYA AVIATION LLC PER/C<CR><LF> RMK/OVF PERMS CAMEROON 0525CCAA DG SEGC  NIGERIA AA0030 30031534<CR><LF> NIGER NE V262149U    ALGERIA NR2629ANAC BS2026 PHONE 12312012511)
Output	 2026-04-02 15:06:23.834	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A89F93D94	 [GOOVXKXX]	 GOOVXKXX	 020304	 KARIXAAN	 MTA-GOOO-1	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A89F93D94	 ac6F6gD-lFiw	 	 LOC-ID:00E30E7A89F93DE8*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:27.682	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 [DXXXZQZX]	 DXXXZQZX	 020305	 KDENXLDC	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215051200956071	 ac6FrAC0J0EA	 	 SLCAMHS040215051200953048*/OU=KDENXLDC/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:30.85	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 [DXXXZQZX]	 DXXXZQZX	 020305	 EGKKVIRW	 MTA-DXXX-1	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215053100956113	 ac6FwgDCrQ0A	 	 SLCAMHS040215053100953090*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:06:38.221	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566207-260402.150213	 [GOOVXKXX]	 GOOVXKXX	 020302	 FKKDZPZX	  	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566207-260402.150213	 ac6F=gD-lCi5	 	 00E30E7A7B72FAB3*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BEL8VB-IS<CR><LF>-A333/H-DE3FGHIJ4J5M1OP2RVWXYZL/HB1D1<CR><LF>-FKKD1815<CR><LF>-N0354F130 GUKAV<CR><LF>-FKYS0030 FKKD<CR><LF>-PBN/A1B1D1L1O1S2 DAT/1FANSE CPDLCX SUR/RSP180 DOF/260402 REG/OOSFJ<CR><LF>SEL/FKMS CODE/44CCCA RVR/75 OPR/BEL RMK/ACASII EQUIPPED 003227238833<CR><LF>RTE01)
Output	 2026-04-02 15:06:39.577	 FF	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566207-260402.150213	 [GOOVXKXX]	 GOOVXKXX	 020302	 FKKDZPZX	 MTA-GOOO-1	 /PRMD=FK/ADMD=ICAO/C=XX/;MTA-FKKK-1.0566207-260402.150213	 ac6F=gD-lCi5	 	 00E30E7A7B72FAB3*/OU=FKKDZPZX/O=AFTN/PRMD=FK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:40.534	 FF	 349.1775142398.1220	 [DFFDZPCX]	 DFFDZPCX	 020306	 EDDFDLHD	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150638Z-1017	 ac6F=gA1Kqj5	 	 MTCU-DRRR-1-20260402150638Z-1017:previd=349.1775142398.1220*/CN=EDDFDLHD/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:40.971	 FF	 349.1775142398.1220	 [GOOVXKXX]	 GOOVXKXX	 020306	 EDDFDLHD	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150638Z-1017	 ac6F=gA1Kqj5	 	 MTCU-DRRR-1-20260402150638Z-1017:previd=349.1775142398.1220*/CN=EDDFDLHD/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:41.139	 FF	 349.1775142298.1203	 [DBBBZRZX]	 DBBBZRZX	 020304	 EKODFFLX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150458Z-0999	 ac6FmgA1Knvn	 	 MTCU-DRRR-1-20260402150458Z-0999:previd=349.1775142298.1203*/CN=EKODFFLX/OU=EKOD/O=EKCH/PRMD=DENMARK/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:42.384	 FF	 349.1775142401.1223	 [FKKDZTZX]	 FKKDZTZX	 020309	 DNAAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150641Z-1018	 ac6GAQA1Kof6	 	 MTCU-DRRR-1-20260402150641Z-1018:previd=349.1775142401.1223*/CN=DNAAZPZX/OU=DNAA/O=DNKN/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:06:55.657	 FF	 349.1775142398.1220	 [DBBBZRZX]	 DBBBZRZX	 020306	 EDDFDLHD	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150638Z-1017	 ac6F=gA1Kqj5	 	 MTCU-DRRR-1-20260402150638Z-1017:previd=349.1775142398.1220*/CN=EDDFDLHD/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:07:10.761	 FF	 349.1775142429.1228	 [FKKDZTZX]	 FKKDZTZX	 020309	 DNAAZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150709Z-1019	 ac6GHQA1Kq77	 	 MTCU-DRRR-1-20260402150709Z-1019:previd=349.1775142429.1228*/CN=DNAAZPZX/OU=DNAA/O=DNKN/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:07:42.567	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215074100956343	 [DNKKZIZX  DNKKZRZX  DNMMZPZX  DNKKZQZX]	 DNKKZIZX	 020307	 KARIXAAN	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215074100956343	 ac6GPgAjtWyp	 	 SLCAMHS040215074100953320*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-N599CE-IG<CR><LF>-GLEX/M-SBDE1E2E3FGHIJ1J3J4J5M1P2RWXYZ/LB2V2D1G1<CR><LF>-DNMM0320<CR><LF>-N0468F410 BOTBO1S BOTBO UR984 POT DCT ILBAS DCT UBOSU UBOSU1G<CR><LF>-FKYS0133 FKKD<CR><LF>-PBN/A1L1B2C2D2O1S2T1 NAV/B5B4 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> DOF/260403 REG/N599CE<CR><LF> EET/FCCC0051<CR><LF> SEL/KPGS CODE/A7BF0D OPR/GAYA AVIATION LLC PER/C<CR><LF> RMK/PERM LAGOS AA0002 31031020  CAMEROON 0525CCAA DG SEGC PHONE<CR><LF> 12312012511)
Output	 2026-04-02 15:07:42.611	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215074100956343	 [DNKKZIZX]	 DNKKZIZX	 020307	 KARIXAAN	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040215074100956343	 ac6GPgAjtWyp	 	 SLCAMHS040215074100953320*/OU=KARIXAAN/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:08:02.697	 FF	 349.1775142481.1229	 [DFFDZPCX]	 DFFDZPCX	 020303	 DNMMZPZX	 MTA-DFFF-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150801Z-1021	 ac6GUQA1Kin9	 	 MTCU-DRRR-1-20260402150801Z-1021:previd=349.1775142481.1229*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:08:05.778	 FF	 349.1775142485.1230	 [FTTTZQZX]	 FTTTZQZX	 020303	 DNMMZPZX	 MTA-FCCC-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150805Z-1022	 ac6GVQA1Kgj-	 	 MTCU-DRRR-1-20260402150805Z-1022:previd=349.1775142485.1230*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:08:08.744	 FF	 349.1775142481.1229	 [DXXXZQZX]	 DXXXZQZX	 020303	 DNMMZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150801Z-1021	 ac6GUQA1Kin9	 	 MTCU-DRRR-1-20260402150801Z-1021:previd=349.1775142481.1229*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:08:08.753	 FF	 349.1775142481.1229	 [DBBBZRZX]	 DBBBZRZX	 020303	 DNMMZPZX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150801Z-1021	 ac6GUQA1Kin9	 	 MTCU-DRRR-1-20260402150801Z-1021:previd=349.1775142481.1229*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-02 15:08:09.807	 FF	 349.1775142481.1229	 [GOOVXKXX]	 GOOVXKXX	 020303	 DNMMZPZX	 MTA-GOOO-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260402150801Z-1021	 ac6GUQA1Kin9	 	 MTCU-DRRR-1-20260402150801Z-1021:previd=349.1775142481.1229*/CN=DNMMZPZX/OU=DNMM/O=DNMM/PRMD=DN/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-02 15:08:13.811	 FF	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A90BF2EAD	 [GOOVXKXX]	 GOOVXKXX	 020305	 EGKKVIRW	  	 /PRMD=ANGOLA/ADMD=ICAO/C=XX/;LUANDA-MTA-MTCU:00E30E7A90BF2EAD	 ac6GXQD-lJ7P	 	 LOC-ID:00E30E7A90BF2EED*/OU=EGKKVIRW/O=AFTN/PRMD=EG/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-VIR478-IS<CR><LF>-B789/H-SDE3GHIJ1J2J3J4J5M1P2RWXYZ/LB2D1G1<CR><LF>-EGLL1730<CR><LF>-N0464F330 MAXIT1G MAXIT Y803 MID L151 SITET/N0464F330 UN859<CR><LF> SOPIL/N0471F340 DCT BALAN/N0466F330 DCT EVPOK DCT NARAK DCT GAI<CR><LF> DCT LOMRA DCT ROCAN DCT PUMAL/N0463F330 N859 MOGIL/N0462F330<CR><LF> UB31 ZEM/N0472F340 UM989 BSA/N0477F350 UJ36 TGU UM508<CR><LF> BOD/N0484F370 UM998 MOROS UA403 UPATU/N0482F390 UA403 BZ DCT<CR><LF> KSA UT943 UNLOK/N0481F400 UT943 VEDRY UN185 OKLOK UQ23 DUMDO<CR><LF> DCT ERDAS ERDAS1C<CR><LF>-FACT1108 FAOR FBSK<CR><LF>-PBN/A1B1C1D1L1O1S2 SUR/RSP180 260B CANMANDATE DOF/260402<CR><LF> REG/GVOOH EET/LFFF0016 LECB0111 DAAA0143 DRRR0349 FTTT0425<CR><LF> DNKK0459 FCCC0541 FZZA0715 FNAN0727 FYWF0854 FAJA1009 FACA1030<CR><LF> SEL/EKMR OPR/VIR CODE/406B4A RALT/DAAJ FKYS NAV/RNP2<CR><LF> ORGN/EGKKVIRW RMK/ACAS II CONTACT +441293444798 SOUTH AFRICA<CR><LF> FS4942019)
